INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING
58	AMDëpºËËÙýˆµ¤	14	STD_IMPACT_014	1	347	-1	347	160	1	0	0	1	0	0	0	0	0	0	0	900000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	-1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	10	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	Ò»Î­¶É½­£¨¼ÓËÙ£©
#59	ÈëŽÍÀä…s	15	StdImpact015	1	344	-1	344	160	0	1	0	0	0	0	0	0	0	0	1	86400000	0	0	0	0	0	0	STRÐÞÕý(0ÎªÎÞÐ§)	5	0	ConÐÞÕý(0ÎªÎÞÐ§)	5	0	SPRÐÞÕý(0ÎªÎÞÐ§)	5	0	INTÐÞÕý(0ÎªÎÞÐ§)	5	0		5	0			0			0			0			0			0			0			0			0			0			0			0	
59	ÈëŽÍÀä…s	15	StdImpact015	1	344	-1	344	160	0	1	0	0	0	0	0	0	0	0	1	86400000	0	0	0	0	0	0	STRÐÞÕý(0ÎªÎÞÐ§)	5	0	ConÐÞÕý(0ÎªÎÞÐ§)	5	0	SPRÐÞÕý(0ÎªÎÞÐ§)	5	0	INTÐÞÕý(0ÎªÎÞÐ§)	5	0		5	0			0			0			0			0			0			0			0			0			0			0			0	
60	ÈËÎï2.5±¶	38	StdImpact038	1	349	-1	349	160	0	1	1	0	0	0	0	0	0	0	0	3600000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
61	Œ™Îï2.5±¶	38	StdImpact038	1	350	-1	325	160	0	1	1	0	0	0	0	0	0	0	0	3600000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
62	ÈËÎï1.5±¶	38	StdImpact038	1	351	-1	349	140	0	1	1	0	0	0	0	0	0	0	0	3600000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
63	999¶äÃµ¹åÌØÐ§	0	StdImpact000	0	208	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
64	Õä«FÉñÓÓÆ£„Ú	38	StdImpact038	1	352	-1	352	160	1	1	0	0	0	0	0	0	0	0	0	600000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
65	Õä«F¹²ÉúÑª¼ÀÆ£„Ú	38	StdImpact038	1	353	-1	353	160	1	1	0	0	0	0	0	0	0	0	0	120000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
66	999¶äÃµ¹å³ÖÀmÌØÐ§	38	StdImpact038	1	354	-1	354	160	1	0	0	1	0	0	0	0	0	0	0	30000	0	0	0	0	0	0																											0			0			0			0			0			0			0			0	
67	ÕÐÅÆ£ºÄÞºçŸô	38	StdImpact038	1	700	-1	700	160	1	1	0	0	0	0	0	0	0	0	1	86400000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
68	ÕÐÅÆ£ºµ¶„¦ Žäh	38	StdImpact038	1	701	-1	700	160	1	1	0	0	0	0	0	0	0	0	1	86400000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
69	ÕÐÅÆ£ºèF¼×ã~±Ú	38	StdImpact038	1	702	-1	700	160	1	1	0	0	0	0	0	0	0	0	1	86400000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
70	ÕÐÅÆ£ºÕäÇÝ®«F	38	StdImpact038	1	703	-1	700	160	1	1	0	0	0	0	0	0	0	0	1	86400000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
71	ÕÐÅÆ£º½ð×ÖÕÐÅÆ	38	StdImpact038	1	704	-1	700	160	1	1	0	0	0	0	0	0	0	0	1	86400000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
72	Õä«FÈâ Æ£„Ú	38	StdImpact000	1	357	-1	357	120	1	1	0	0	0	0	0	0	0	0	0	60000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
73	ýˆÍõ·âÓ¡	14	STD_IMPACT_014	1	213	-1	213	160	-1	0	0	0	0	0	1	0	0	0	0	15000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	0	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
74	ÛÉñÖ®ÎÇ	38	StdImpact038	1	233	-1	7	10	0	0	0	1	0	0	0	0	0	0	1	1800000	0	0	0	0	0	0																																																0	
75	ÓÀaè½ä	15	StdImpact015	1	243	-1	8	10	1	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	STRÐÞÕý(0ÎªÎÞÐ§)	10	0	ConÐÞÕý(0ÎªÎÞÐ§)	10	0	SPRÐÞÕý(0ÎªÎÞÐ§)	10	0	INTÐÞÕý(0ÎªÎÞÐ§)	10	0	DEXÐÞÕý(0ÎªÎÞÐ§)	10	0			0			0			0			0			0			0			0			0			0			0			0	
76	Õä­‡Ö®¹â	15	StdImpact015	1	244	-1	47	10	1	0	1	1	0	0	0	0	0	0	0	2100000	0	0	0	0	0	0	STRÐÞÕý(0ÎªÎÞÐ§)	8	0	ConÐÞÕý(0ÎªÎÞÐ§)	8	0	SPRÐÞÕý(0ÎªÎÞÐ§)	8	0	INTÐÞÕý(0ÎªÎÞÐ§)	8	0	DEXÐÞÕý(0ÎªÎÞÐ§)	8	0			0			0			0			0			0			0			0			0			0			0			0	
77	ážô~BUFF	14	STD_IMPACT_014	1	499	-1	334	160	1	0	0	1	0	0	0	1	1	0	0	50000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
78	ŽÍ•þÐû‘ð±£×oBUFF	14	STD_IMPACT_014	1	245	-1	334	160	1	0	0	1	0	0	0	1	0	0	0	15000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
79	ÇàýˆÌØÐ§	15	StdImpact000	1	831	-1	56	10	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	0	0	0	0	STRÐÞÕý(0ÎªÎÞÐ§)	0	0	ConÐÞÕý(0ÎªÎÞÐ§)	0	0	SPRÐÞÕý(0ÎªÎÞÐ§)	0	0	INTÐÞÕý(0ÎªÎÞÐ§)	0	0	DEXÐÞÕý(0ÎªÎÞÐ§)	0	0			0			0			0			0			0			0			0			0			0			0			0	
80	°×»¢ÌØÐ§	15	StdImpact000	1	832	-1	56	10	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	0	0	0	0	STRÐÞÕý(0ÎªÎÞÐ§)	0	0	ConÐÞÕý(0ÎªÎÞÐ§)	0	0	SPRÐÞÕý(0ÎªÎÞÐ§)	0	0	INTÐÞÕý(0ÎªÎÞÐ§)	0	0	DEXÐÞÕý(0ÎªÎÞÐ§)	0	0			0			0			0			0			0			0			0			0			0			0			0	
81	ÖìÈ¸ÌØÐ§	15	StdImpact000	1	833	-1	56	10	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	0	0	0	0	STRÐÞÕý(0ÎªÎÞÐ§)	0	0	ConÐÞÕý(0ÎªÎÞÐ§)	0	0	SPRÐÞÕý(0ÎªÎÞÐ§)	0	0	INTÐÞÕý(0ÎªÎÞÐ§)	0	0	DEXÐÞÕý(0ÎªÎÞÐ§)	0	0			0			0			0			0			0			0			0			0			0			0			0	
82	ÐþÎäÌØÐ§	15	StdImpact000	1	834	-1	56	10	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	0	0	0	0	STRÐÞÕý(0ÎªÎÞÐ§)	0	0	ConÐÞÕý(0ÎªÎÞÐ§)	0	0	SPRÐÞÕý(0ÎªÎÞÐ§)	0	0	INTÐÞÕý(0ÎªÎÞÐ§)	0	0	DEXÐÞÕý(0ÎªÎÞÐ§)	0	0			0			0			0			0			0			0			0			0			0			0			0	
83	Ð£ˆö(½â î‘B)	18	STD_IMPACT_018	0	-1	-1	-1	300	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ÇýÉ¢¼¶±ð	300	0	ÇýÉ¢¸öÊý	35	0	ÇýÉ¢¼¯ºÏ1	60	0	ÇýÉ¢¼¯ºÏ2	52	0	ÇýÉ¢¼¯ºÏ3	53	0	ÇýÉ¢¼¯ºÏ4	45	0		5	0		6	0		-1	0		-1	0			0			0			0			0			0			0	
84	Ð£ˆö(½â×ƒÉí)	18	STD_IMPACT_018	0	-1	-1	-1	300	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ÇýÉ¢¼¶±ð	300	0	ÇýÉ¢¸öÊý	35	0	ÇýÉ¢¼¯ºÏ1	99	0	ÇýÉ¢¼¯ºÏ2	-1	0	ÇýÉ¢¼¯ºÏ3	-1	0	ÇýÉ¢¼¯ºÏ4	-1	0		-1	0		-1	0		-1	0		-1	0			0			0			0			0			0			0	
100	×½Œ™ÌØÐ§	0	StdImpact000	0	-1	-1	-1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	×½³èÌØÐ§
101	³õ¼‰Íâ·À	11	STD_IMPACT_011	1	41	-1	41	5	1	0	0	1	0	0	0	0	0	1	0	300000	0	0	0	0	0	0	ÎïÀí¹¥»÷+	0	0	ÎïÀí·ÀÓù+	190	0	Ä§·¨¹¥»÷+	0	0	Ä§·¨·ÀÓù+	0	0	±ùÏµ¹¥»÷ÐÞÕý	0	0	±ùÏµ¿¹ÐÔÐÞÕý	0	0	»ðÏµ¹¥»÷ÐÞÕý	0	0	»ðÏµ¿¹ÐÔÐÞÕý	0	0	µçÏµ¹¥»÷ÐÞÕý	0	0	µçÏµ¿¹ÐÔÐÞÕý	0	0	¶¾Ïµ¹¥»÷ÐÞÕý	0	0	¶¾Ïµ¿¹ÐÔÐÞÕý	0	0	MAX_HPÐÞÕý	0	0	MAX_MPÐÞÕý	0	0	MAX_RAGEÐÞÕý	0	0	MAX_STRIKE_POINTÐÞÕý	0	0	¼Ó10Îï·À
102	³õ¼‰Íâ¹¥	3	STD_IMPACT_003	0	0	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ÎïÀí¹¥»÷+	571	0	Ä§·¨¹¥»÷+	0	0	±ùÏµ¹¥»÷	0	0	»ðÏµ¹¥»÷	0	0	µçÏµ¹¥»÷	0	0	¶¾Ïµ¹¥»÷	0	0	ÉËº¦ÊýÖµ		0			0			0			0			0			0			0			0			0			0	¼Ó10Íâ¹¥
103	³õ¼‰œpÑª	1	STD_IMPACT_001	0	6	-1	-1	0	-1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	ÉËº¦ÊýÖµ+	45	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	Ö±½Ó¼õÑª10
104	³õ¼‰ƒÈ¹¥	3	STD_IMPACT_003	0	1	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ÎïÀí¹¥»÷+	0	0	Ä§·¨¹¥»÷+	571	0	±ùÏµ¹¥»÷	0	0	»ðÏµ¹¥»÷	0	0	µçÏµ¹¥»÷	0	0	¶¾Ïµ¹¥»÷	0	0	ÉËº¦ÊýÖµ		0			0			0			0			0			0			0			0			0			0	¼Ó10Íâ¹¥
105	³õ¼‰¼ÓÑª	4	STD_IMPACT_004	0	10	-1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HPÐÞ¸ÄÁ¿	80	0	MPÐÞ¸ÄÁ¿	0	0	RageÐÞ¸ÄÁ¿	0	0	StrikePointÐÞ¸ÄÁ¿	0	0			0			0			0			0			0			0			0			0			0			0			0			0	¼Ó50Ñª
106	³õ¼‰ƒÈ·À	11	STD_IMPACT_011	1	42	-1	42	0	1	0	1	1	0	0	0	0	0	1	0	300000	0	0	0	0	0	0	ÎïÀí¹¥»÷+	0	0	ÎïÀí·ÀÓù+	0	0	Ä§·¨¹¥»÷+	0	0	Ä§·¨·ÀÓù+	190	0	±ùÏµ¹¥»÷ÐÞÕý	0	0	±ùÏµ¿¹ÐÔÐÞÕý	0	0	»ðÏµ¹¥»÷ÐÞÕý	0	0	»ðÏµ¿¹ÐÔÐÞÕý	0	0	µçÏµ¹¥»÷ÐÞÕý	0	0	µçÏµ¿¹ÐÔÐÞÕý	0	0	¶¾Ïµ¹¥»÷ÐÞÕý	0	0	¶¾Ïµ¿¹ÐÔÐÞÕý	0	0	MAX_HPÐÞÕý	0	0	MAX_MPÐÞÕý	0	0	MAX_RAGEÐÞÕý	0	0	MAX_STRIKE_POINTÐÞÕý	0	0	¼Ó10ÄÚ·À
107	³õ¼‰ÆÆ¾`1	11	STD_IMPACT_011	1	25	-1	25	0	1	0	1	0	0	0	0	0	0	1	0	30000	0	0	0	0	0	0	ÎïÀí¹¥»÷+	0	0	ÎïÀí·ÀÓù+	-127	0	Ä§·¨¹¥»÷+	0	0	Ä§·¨·ÀÓù+	-127	0	±ùÏµ¹¥»÷ÐÞÕý	0	0	±ùÏµ¿¹ÐÔÐÞÕý	0	0	»ðÏµ¹¥»÷ÐÞÕý	0	0	»ðÏµ¿¹ÐÔÐÞÕý	0	0	µçÏµ¹¥»÷ÐÞÕý	0	0	µçÏµ¿¹ÐÔÐÞÕý	0	0	¶¾Ïµ¹¥»÷ÐÞÕý	0	0	¶¾Ïµ¿¹ÐÔÐÞÕý	0	0	MAX_HPÐÞÕý	0	0	MAX_MPÐÞÕý	0	0	MAX_RAGEÐÞÕý	0	0	MAX_STRIKE_POINTÐÞÕý	0	0	¼õ10Íâ·À
109	³õ¼‰ë[Éí	14	STD_IMPACT_014	1	99	-1	99	1	1	0	0	1	0	0	1	1	0	1	0	5000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	-1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	-50	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	10	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"		0	¼¼ÄÜ¼¯ºÏID		0	Ð§¹û¼¯ºÏID		0			0			0			0			0	ÒþÉí5Ãë
110	³õ¼‰ÏÝÚå	10	StdImpact010	1	4	-1	4	10	-1	0	1	0	0	1	0	0	0	0	0	10000	1000	1	0	0	0	0	×ÓÐ§¹û1Êý¾ÝË÷Òý	111	0	×ÓÐ§¹û2Êý¾ÝË÷Òý	-1	0	¡£¡£¡£	-1	0	×ÓÐ§¹û15Êý¾ÝË÷Òý	-1	0	×ÓÐ§¹û16Êý¾ÝË÷Òý	-1	0	£¬ Ò»¹²¿ÉÒÔÌî16¸ö×ÓÐ§¹û£¬²»ÓÃµÄ×ÓÐ§¹ûÓòÇëÌî-1¡£	-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0	Î¤ÍÓèÆHPDOT1
111	HPDOT4œpÑª	1	STD_IMPACT_001	0	3	-1	-1	0	-1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	ÉËº¦ÊýÖµ+	45	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	HPDOT1¼õÑª
112	¹¥“ôÃâÒß+¹¥“ô²»ÄÜ	14	STD_IMPACT_014	1	211	-1	211	160	0	0	0	0	0	0	0	0	0	0	0	10000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	0	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
113	äîß\ î‘B£¨½ûÖ¹»Ø³Ç¡¢ë[Éí¡¢³ËòT£©	14	STD_IMPACT_017	1	271	-1	271	160	0	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	-1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	0	0	¼¼ÄÜ¼¯ºÏID	64	0	Ð§¹û¼¯ºÏID	63	0			0			0			0			0	
114	äîß\¹Ö î‘B£¨·´ë[¡¢¼ÓËÙ£©	14	STD_IMPACT_014	1	272	-1	272	160	1	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	-1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	100	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	1200	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	ÎÞÏà½ØÖ¸-³Ù»º
115	äîß\+Íâ¹¥£¨Ò»¼‰£©	11	STD_IMPACT_011	1	223	-1	223	10	1	0	0	1	0	0	0	0	0	0	0	120000	0	0	0	0	0	0	ÎïÀí¹¥»÷+	380	0	ÎïÀí·ÀÓù+	0	0	Ä§·¨¹¥»÷+	0	0	Ä§·¨·ÀÓù+	0	0	±ùÏµ¹¥»÷ÐÞÕý	0	0	±ùÏµ¿¹ÐÔÐÞÕý	0	0	»ðÏµ¹¥»÷ÐÞÕý	0	0	»ðÏµ¿¹ÐÔÐÞÕý	0	0	µçÏµ¹¥»÷ÐÞÕý	0	0	µçÏµ¿¹ÐÔÐÞÕý	0	0	¶¾Ïµ¹¥»÷ÐÞÕý	0	0	¶¾Ïµ¿¹ÐÔÐÞÕý	0	0	MAX_HPÐÞÕý	0	0	MAX_MPÐÞÕý	0	0	MAX_RAGEÐÞÕý	0	0	MAX_STRIKE_POINTÐÞÕý	0	0	¼ÓÎï·À
116	äîß\+Íâ¹¥£¨¶þ¼‰£©	11	STD_IMPACT_011	1	223	-1	223	20	1	0	0	1	0	0	0	0	0	0	0	120000	0	0	0	0	0	0	ÎïÀí¹¥»÷+	634	0	ÎïÀí·ÀÓù+	0	0	Ä§·¨¹¥»÷+	0	0	Ä§·¨·ÀÓù+	0	0	±ùÏµ¹¥»÷ÐÞÕý	0	0	±ùÏµ¿¹ÐÔÐÞÕý	0	0	»ðÏµ¹¥»÷ÐÞÕý	0	0	»ðÏµ¿¹ÐÔÐÞÕý	0	0	µçÏµ¹¥»÷ÐÞÕý	0	0	µçÏµ¿¹ÐÔÐÞÕý	0	0	¶¾Ïµ¹¥»÷ÐÞÕý	0	0	¶¾Ïµ¿¹ÐÔÐÞÕý	0	0	MAX_HPÐÞÕý	0	0	MAX_MPÐÞÕý	0	0	MAX_RAGEÐÞÕý	0	0	MAX_STRIKE_POINTÐÞÕý	0	0	¼ÓÎï·À
