INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	STRING	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
95	Th¤t T¸ch 2	Th¤t T¸ch 2	0	1	0	0	0	ÌìÁúÑÌ»¨·¢Éä	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
100	Mµc nhân kh±i l²i bÕo phát	Mµc nhân kh±i l²i bÕo phát	2	0	0	1	1	cw_shixue	-1	g01_zdo_eguangmanying	897	g01_zdo_eguangmanying	897					100	100	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
101	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	10	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2452	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
102	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	20	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2453	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
103	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	30	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2454	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
104	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	40	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2455	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
105	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	50	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2456	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
106	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	60	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2457	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
107	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	70	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2458	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
108	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	80	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2459	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
109	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	90	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2460	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
110	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	100	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2461	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
111	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	110	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2462	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
112	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	120	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2463	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
113	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	130	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17171	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
114	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	140	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17172	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
115	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	150	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17173	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
116	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	160	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17174	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
122	Sinh Môn	Sinh Môn	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		-1	0	0	0		10000	1000	2.0000	5.0000	12	0	0	0	0	0	Ð§¹û1	10526	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
123	Thiên Cang Tr§n	Thiên Cang Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		-1	0	0	0		30000	2000	2.0000	5.0000	12	0	0	0	0	0	Ð§¹û1	32592	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
124	Thiên Cang Tr§n	Thiên Cang Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		-1	0	0	0		30000	2000	2.0000	5.0000	12	0	0	0	0	0	Ð§¹û1	32593	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
125	Thiên Cang Tr§n	Thiên Cang Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		-1	0	0	0		30000	2000	2.0000	5.0000	12	0	0	0	0	0	Ð§¹û1	32594	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
126	Thiên Cang Tr§n	Thiên Cang Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		-1	0	0	0		30000	2000	2.0000	5.0000	12	0	0	0	0	0	Ð§¹û1	32595	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
127	Thiên Cang Tr§n	Thiên Cang Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		-1	0	0	0		30000	2000	2.0000	5.0000	12	0	0	0	0	0	Ð§¹û1	32596	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
128	Thiên Cang Tr§n	Thiên Cang Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		-1	0	0	0		30000	2000	2.0000	5.0000	12	0	0	0	0	0	Ð§¹û1	32597	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
129	Ð¸a Sát Tr§n	Ð¸a Sát Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-µØ	-1	boss»¨ÈÝÏÝÚå-±¬·¢»ÆÉ«	-1		-1	0	0	0		30000	2000	2.0000	5.0000	12	0	0	0	0	0	Ð§¹û1	10523	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
130	Nhân Vong Tr§n	Nhân Vong Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-Ê§Îó	-1	boss»¨ÈÝÏÝÚå-±¬·¢ºìÉ«	-1		-1	0	0	0		30000	2000	2.0000	5.0000	12	0	0	0	0	0	Ð§¹û1	10524	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
131	Cß¶ng Hóa Tr§n	Cß¶ng Hóa Tr§n	0	0	0	2	1	boss»¨ÈÝÏÝÚå-Ìì	-1	boss»¨ÈÝÏÝÚå-±¬·¢ÂÌÉ«	-1		-1	0	0	0		10000	500	2.0000	15.0000	12	0	0	0	0	0	Ð§¹û1	10525	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
139	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	10	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32583	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
140	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	20	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32584	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
141	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	30	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32585	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
142	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	40	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32586	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
143	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	50	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32587	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
144	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	60	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32588	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
145	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	70	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32589	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
146	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	80	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32590	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
147	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	90	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32591	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
148	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	100	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32592	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
149	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	110	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32593	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
150	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	120	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32594	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
151	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	130	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32595	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
152	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	140	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32596	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
153	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	150	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32597	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
154	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	160	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32598	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
156	Bçy Mçn M£c	Bçy Mçn M£c	0	0	0	2	2	buff_ÏÝÚå½«½ø¾Æ_02	-1	buff_ÏÝÚå½«½ø¾Æ_¼¤·¢	-1		-1	0	0	0		14500	7000	3	5	12	0	0	0	0	0	Ð§¹û1	9791	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0
162	Bçy Bàng Xí	Bçy Bàng Xí	0	0	0	2	2	buff_ÏÝÚåÊ®²½Ò»É±_Ò»	-1	buff_ÏÝÚåÊ®²½Ò»É±_¼¤·¢	-1		-1	0	0	0		9500	4000	2	3	1	0	0	0	0	0	Ð§¹û1	9790	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0
163	Bçy Bàng Xí	Bçy Bàng Xí	0	0	0	2	2	buff_ÏÝÚåÊ®²½Ò»É±_¶þ	-1	buff_ÏÝÚåÊ®²½Ò»É±_¼¤·¢	-1		-1	0	0	0		9500	4000	2	3	1	0	0	0	0	0	Ð§¹û1	9790	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0
164	Bçy Bàng Xí	Bçy Bàng Xí	0	0	0	2	2	buff_ÏÝÚåÊ®²½Ò»É±_Èý	-1	buff_ÏÝÚåÊ®²½Ò»É±_¼¤·¢	-1		-1	0	0	0		9500	4000	2	3	1	0	0	0	0	0	Ð§¹û1	9790	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0
165	Bçy Bàng Xí	Bçy Bàng Xí	0	0	0	2	2	buff_ÏÝÚåÊ®²½Ò»É±_ËÄ	-1	buff_ÏÝÚåÊ®²½Ò»É±_¼¤·¢	-1		-1	0	0	0		9500	4000	2	3	1	0	0	0	0	0	Ð§¹û1	9790	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0
166	Bçy Bàng Xí	Bçy Bàng Xí	0	0	0	2	2	buff_ÏÝÚåÊ®²½Ò»É±_Îå	-1	buff_ÏÝÚåÊ®²½Ò»É±_¼¤·¢	-1		-1	0	0	0		9500	4000	2	3	1	0	0	0	0	0	Ð§¹û1	9790	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0
167	Bçy Bàng Xí	Bçy Bàng Xí	0	0	0	2	2	buff_ÏÝÚåÊ®²½Ò»É±_Áù	-1	buff_ÏÝÚåÊ®²½Ò»É±_¼¤·¢	-1		-1	0	0	0		9500	4000	2	3	1	0	0	0	0	0	Ð§¹û1	9790	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0
201	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	10	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2452	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	20	Ð§¹û3	2572																									
202	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	20	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2453	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	22	Ð§¹û3	2572																									
203	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	30	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2454	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	24	Ð§¹û3	2572																									
204	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	40	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2455	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	26	Ð§¹û3	2572																									
205	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	50	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2456	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	28	Ð§¹û3	2572																									
206	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	60	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2457	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	30	Ð§¹û3	2572																									
207	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	70	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2458	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	32	Ð§¹û3	2572																									
208	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	80	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2459	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	34	Ð§¹û3	2572																									
209	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	90	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2460	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	36	Ð§¹û3	2572																									
210	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	100	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2461	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	38	Ð§¹û3	2572																									
211	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	110	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2462	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	40	Ð§¹û3	2572																									
212	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	120	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2463	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	42	Ð§¹û3	2572																									
213	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	130	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17171	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	44	Ð§¹û3	2572																									
214	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	140	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17172	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	46	Ð§¹û3	2572																									
215	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	150	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17173	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	48	Ð§¹û3	2572																									
216	Ðào Hoa Tr§n phòng	Ðào Hoa Tr§n	1	0	160	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17174	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	50	Ð§¹û3	2572																									
217	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	10	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32583	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
218	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	20	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32584	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	11	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
219	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	30	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32585	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	12	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
220	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	40	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32586	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	13	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
